variable 1,variable 2,correlation
danceability,danceability,1.0
danceability,energy,0.183287329623311
danceability,key,0.05803300692202801
danceability,loudness,0.15205742856965057
danceability,mode,-0.15059907210343368
danceability,speechiness,0.2481354494748906
danceability,acousticness,-0.28838476723302003
danceability,instrumentalness,-0.06125315974894183
danceability,liveness,-0.04189884743324662
danceability,valence,0.3666331020294036
danceability,tempo,-0.09948204962319948
danceability,popularity,0.003690463232587653
danceability,cluster,0.3410951370478979
danceability,pl_count,0.02341442035097557
energy,danceability,0.183287329623311
energy,energy,1.0
energy,key,0.08387869089281674
energy,loudness,0.7066964158665675
energy,mode,-0.0987470392351959
energy,speechiness,0.06076364145723254
energy,acousticness,-0.5766034878246812
energy,instrumentalness,-0.1643331625310106
energy,liveness,0.1653247859708867
energy,valence,0.4179155418025822
energy,tempo,0.11429548905631567
energy,popularity,0.09878351938200558
energy,cluster,0.4687285758347304
energy,pl_count,0.057290219028490005
key,danceability,0.05803300692202801
key,energy,0.08387869089281674
key,key,1.0
key,loudness,0.047637374642296455
key,mode,-0.14976981014626978
key,speechiness,0.015362613676036987
key,acousticness,-0.02732937069484145
key,instrumentalness,-0.006033671523089305
key,liveness,0.010075766692917085
key,valence,0.054453863317201416
key,tempo,0.00894875094570167
key,popularity,-0.016132315721061257
key,cluster,0.07047795338401362
key,pl_count,-0.02828630029022434
loudness,danceability,0.15205742856965057
loudness,energy,0.7066964158665675
loudness,key,0.047637374642296455
loudness,loudness,1.0
loudness,mode,-0.01352205825862703
loudness,speechiness,-0.061539343849267576
loudness,acousticness,-0.4024020847762836
loudness,instrumentalness,-0.4066635459855678
loudness,liveness,0.10089156322719248
loudness,valence,0.30493941893115656
loudness,tempo,0.05576875326491813
loudness,popularity,0.27870530053359766
loudness,cluster,0.3531818188105452
loudness,pl_count,0.10412319144443512
mode,danceability,-0.15059907210343368
mode,energy,-0.0987470392351959
mode,key,-0.14976981014626978
mode,loudness,-0.01352205825862703
mode,mode,1.0
mode,speechiness,-0.12039475458767428
mode,acousticness,0.05818083748182774
mode,instrumentalness,0.019508530020176662
mode,liveness,0.05632512628174469
mode,valence,-0.09956205059186234
mode,tempo,-0.01765121732441416
mode,popularity,0.05804027844115134
mode,cluster,-0.056862122796879154
mode,pl_count,0.011045177475731638
speechiness,danceability,0.2481354494748906
speechiness,energy,0.06076364145723254
speechiness,key,0.015362613676036987
speechiness,loudness,-0.061539343849267576
speechiness,mode,-0.12039475458767428
speechiness,speechiness,1.0
speechiness,acousticness,-0.09433050588079553
speechiness,instrumentalness,-0.0893636766552164
speechiness,liveness,0.03360723825131161
speechiness,valence,0.0935532691642055
speechiness,tempo,0.07154935913630135
speechiness,popularity,-0.0697796205119397
speechiness,cluster,-0.12143929835512042
speechiness,pl_count,-0.05234636038787728
acousticness,danceability,-0.28838476723302003
acousticness,energy,-0.5766034878246812
acousticness,key,-0.02732937069484145
acousticness,loudness,-0.4024020847762836
acousticness,mode,0.05818083748182774
acousticness,speechiness,-0.09433050588079553
acousticness,acousticness,1.0
acousticness,instrumentalness,0.11213351489623323
acousticness,liveness,-0.029171230403852843
acousticness,valence,-0.21594090078091974
acousticness,tempo,-0.05622305557416507
acousticness,popularity,-0.03278877171737736
acousticness,cluster,-0.5089003240041707
acousticness,pl_count,-0.0841116017048573
instrumentalness,danceability,-0.06125315974894183
instrumentalness,energy,-0.1643331625310106
instrumentalness,key,-0.006033671523089305
instrumentalness,loudness,-0.4066635459855678
instrumentalness,mode,0.019508530020176662
instrumentalness,speechiness,-0.0893636766552164
instrumentalness,acousticness,0.11213351489623323
instrumentalness,instrumentalness,1.0
instrumentalness,liveness,-0.026971670084526594
instrumentalness,valence,-0.12109835586339457
instrumentalness,tempo,0.0005144535752063158
instrumentalness,popularity,-0.09842331751494533
instrumentalness,cluster,-0.03708766477162202
instrumentalness,pl_count,-0.02143196081435112
liveness,danceability,-0.04189884743324662
liveness,energy,0.1653247859708867
liveness,key,0.010075766692917085
liveness,loudness,0.10089156322719248
liveness,mode,0.05632512628174469
liveness,speechiness,0.03360723825131161
liveness,acousticness,-0.029171230403852843
liveness,instrumentalness,-0.026971670084526594
liveness,liveness,1.0
liveness,valence,0.10761505697780796
liveness,tempo,0.0025133569330680187
liveness,popularity,0.053213925937775464
liveness,cluster,-0.24784988052026427
liveness,pl_count,-0.008098555179158645
valence,danceability,0.3666331020294036
valence,energy,0.4179155418025822
valence,key,0.054453863317201416
valence,loudness,0.30493941893115656
valence,mode,-0.09956205059186234
valence,speechiness,0.0935532691642055
valence,acousticness,-0.21594090078091974
valence,instrumentalness,-0.12109835586339457
valence,liveness,0.10761505697780796
valence,valence,1.0
valence,tempo,0.08441026991043833
valence,popularity,0.059485163927055974
valence,cluster,0.3068821585087504
valence,pl_count,0.012344722212697367
tempo,danceability,-0.09948204962319948
tempo,energy,0.11429548905631567
tempo,key,0.00894875094570167
tempo,loudness,0.05576875326491813
tempo,mode,-0.01765121732441416
tempo,speechiness,0.07154935913630135
tempo,acousticness,-0.05622305557416507
tempo,instrumentalness,0.0005144535752063158
tempo,liveness,0.0025133569330680187
tempo,valence,0.08441026991043833
tempo,tempo,1.0
tempo,popularity,0.026416037809129846
tempo,cluster,-0.043594402311360296
tempo,pl_count,0.015834287889015787
popularity,danceability,0.003690463232587653
popularity,energy,0.09878351938200558
popularity,key,-0.016132315721061257
popularity,loudness,0.27870530053359766
popularity,mode,0.05804027844115134
popularity,speechiness,-0.0697796205119397
popularity,acousticness,-0.03278877171737736
popularity,instrumentalness,-0.09842331751494533
popularity,liveness,0.053213925937775464
popularity,valence,0.059485163927055974
popularity,tempo,0.026416037809129846
popularity,popularity,1.0
popularity,cluster,0.06445955074401176
popularity,pl_count,0.41058891305445344
cluster,danceability,0.3410951370478979
cluster,energy,0.4687285758347304
cluster,key,0.07047795338401362
cluster,loudness,0.3531818188105452
cluster,mode,-0.056862122796879154
cluster,speechiness,-0.12143929835512042
cluster,acousticness,-0.5089003240041707
cluster,instrumentalness,-0.03708766477162202
cluster,liveness,-0.24784988052026427
cluster,valence,0.3068821585087504
cluster,tempo,-0.043594402311360296
cluster,popularity,0.06445955074401176
cluster,cluster,1.0
cluster,pl_count,0.05672125985779592
pl_count,danceability,0.02341442035097557
pl_count,energy,0.057290219028490005
pl_count,key,-0.02828630029022434
pl_count,loudness,0.10412319144443512
pl_count,mode,0.011045177475731638
pl_count,speechiness,-0.05234636038787728
pl_count,acousticness,-0.0841116017048573
pl_count,instrumentalness,-0.02143196081435112
pl_count,liveness,-0.008098555179158645
pl_count,valence,0.012344722212697367
pl_count,tempo,0.015834287889015787
pl_count,popularity,0.41058891305445344
pl_count,cluster,0.05672125985779592
pl_count,pl_count,1.0
