,country,Unnamed: 0_sum,Unnamed: 0_count,pl_count_sum,pl_count_count,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,popularity,pl_count
0,argentina,67475,50,375.0,50,0.22836495083337227,0.20508493932525587,1.4231785691391292,-1.4958894983632933,0.19016610191083191,0.034067950437806326,0.07014245997029113,0.0006394072624843279,0.04498409812652651,0.19324556588371058,37.888203393483415,24.59890544072374,2.300396394082644
1,australia,74944,50,1035.0,50,0.18447207066062543,0.18386376765950588,1.2333482866736718,-1.7063289834708084,0.18416512877932656,0.02175436631802099,0.05053625071980196,0.00043040858335997373,0.04191040254869656,0.147806467749105,34.056474143727485,24.33212004478375,5.77608812989706
2,austria,85188,50,865.0,50,0.22635277783140864,0.2020069320918582,1.8320768322237342,-2.085463760974623,0.1636907135320175,0.038245705637088456,0.07610470455505088,0.003705764032701207,0.05044255253422607,0.1662593985751353,38.52825469603474,25.472793344251645,5.445864123276736
3,belgium,77367,50,923.0,50,0.21103664312652157,0.20252896703522721,1.4594758148245564,-1.838761541823475,0.1601863699197684,0.0335875220750661,0.06436632447430193,0.000721427972495407,0.04805887739018827,0.1722240789778132,37.324171727699,24.152544886791745,5.476000719849861
4,bolivia,63060,50,786.0,50,0.21136584817589657,0.19941844154487934,1.4513886573976424,-1.5572397301715089,0.14159889340464804,0.03335951929535671,0.07526571179846225,0.000585964304688959,0.054300815639125775,0.17976569513109253,37.84400934906694,25.02170445537968,4.637363759002223
5,brazil,91942,50,161.0,50,0.23858433199303605,0.243480080578983,2.1244416673371744,-1.6789966370950893,0.14980037397890333,0.03305345251844501,0.12378753903746674,0.001000324000051295,0.0889221829046678,0.23176841497699596,44.118402669533445,27.467941301404366,1.096266373209247
6,bulgaria,88582,50,847.0,50,0.1983209508638498,0.1966052232847872,1.3268293278084364,-1.7417894809885952,0.16013457404584577,0.028303214053410217,0.04593622106806712,0.00432141494909627,0.048875931544757244,0.15817292551378417,36.625911146662695,21.612448404258974,4.844070864886835
7,canada,96706,50,939.0,50,0.17942059700661972,0.16513219905118634,1.2657152828028029,-1.8006382041973379,0.1909484262849056,0.02280851673626585,0.062173664138448874,0.0019665382887056547,0.04742886125450934,0.1332383561922847,33.42073739917695,23.481200763720963,5.122873493757896
8,chile,68267,50,612.0,50,0.21567279658784222,0.19980193919171968,1.3187489888396566,-1.415132338850068,0.15480966390726406,0.030013580247739414,0.07956414008057555,0.003192777422023471,0.057512936879799754,0.17647728316302524,35.818483948961365,23.720280725346345,3.5090190485646517
9,colombia,67121,50,596.0,50,0.215183891215849,0.20089639699235398,1.5710315225004816,-1.4493566131880298,0.142282100150987,0.04078812821870024,0.07017768168905449,0.0008191603202098186,0.046937679155642696,0.17328181272138327,39.41552687012283,23.962677033762063,3.5333388204161773
10,costa_rica,56087,50,941.0,50,0.21169791257715237,0.18605900658371566,1.2271515557855963,-1.5586365832523876,0.15981508633486835,0.0308562977941047,0.07291449160395269,0.0015462857309195294,0.04382529205017927,0.16520884549867015,36.52271291055712,24.126370354910303,5.37092843718254
11,czech_republic,103636,50,688.0,50,0.24061058486092404,0.2122157959406612,1.857790378873404,-2.4934687753107236,0.12028858568245061,0.04616274956540179,0.09500205381622223,0.005534683721212046,0.05481951811501551,0.1649624298650718,42.450830926819094,23.442908809668708,4.597697052751446
12,denmark,90599,50,802.0,50,0.21755704371057175,0.20910213002934172,1.5222650288786364,-2.0146289669275235,0.19028312860982954,0.030394558409943432,0.058902713310558553,0.00015544748883355173,0.048038878648837546,0.18232929383393864,37.75300996195606,24.394297087780146,5.0869023048361095
13,dominican_republic,73701,50,655.0,50,0.20493295508058557,0.1955591554901955,1.4464023106833221,-1.3739820596045702,0.15020331687865268,0.033039166627493274,0.07294206852775995,0.000893348190481171,0.036965036283836426,0.15334646036148375,34.90109250660687,22.458177416263737,3.6438212057599078
14,ecuador,62538,50,752.0,50,0.2187396277297469,0.20016855764297814,1.4141004394664285,-1.5160388914782554,0.1349556436005305,0.03263403491361176,0.06670622757707091,3.618471789674172e-05,0.05308626931943824,0.17378766313741362,36.75505218187093,24.655809322149096,4.412462782069519
15,egypt,86829,50,366.0,50,0.21734959808754792,0.19577395704507386,1.8048288283486287,-2.078045815217275,0.10582058276962644,0.04484970243840017,0.10192179976511752,0.001071013351618085,0.0447909132257504,0.16365153125322732,35.02374986209032,17.048871668439816,2.1516851829824044
16,el_salvador,59442,50,795.0,50,0.21644472740369067,0.19239531324772507,1.277517712429808,-1.5141735720731955,0.1489482534671525,0.028418753883634747,0.0666583535718364,3.665003538475817e-05,0.040523663867330646,0.15970690039066449,36.04692672013273,24.290022873104874,4.554379288707164
17,estonia,71575,50,1111.0,50,0.20994758096989236,0.19960795065691947,1.5382763884527926,-1.82869090567983,0.18700614918445715,0.028662613459194502,0.05395850695496983,0.005278281920215335,0.05058335361746806,0.1558967713991589,36.67032535148862,25.408706463384952,6.7020590885139315
18,finland,96668,50,740.0,50,0.1937829725344239,0.19428705740841082,1.5354309380063482,-1.8548121612696917,0.15644013330630718,0.021417813065435727,0.05009947931508966,0.0010614342527989506,0.04797903006924213,0.1537632688030659,35.135636975455995,21.264269971635088,4.2876184683950855
19,france,104019,50,602.0,50,0.2278895814288539,0.20217744008884103,1.6144280804440232,-1.8735615935473529,0.10683715238232507,0.059683388098915005,0.06867527767519982,0.0001351064409646089,0.04583551253095928,0.18033339720480376,35.779940394761304,22.257740079651054,3.573109207453316
20,germany,87422,50,831.0,50,0.255071102892161,0.2199816305551487,2.0326844712488072,-2.2084740357068067,0.15741327555125445,0.04669014633959382,0.07222851343009004,0.004201314332410297,0.04965362235323267,0.17808916709213882,41.88555781105206,27.793709217984535,5.68741008622141
21,global,73275,50,1207.0,50,0.1772717173099509,0.16900109399922433,1.1096058761118726,-1.6796131210263372,0.1732067709052679,0.019897669078901732,0.07315728970014208,0.0008634911791294503,0.04446380190485951,0.12938491659507606,33.195792121924576,23.794280153111178,6.533142890083074
22,greece,95229,50,294.0,50,0.21787734948607623,0.2020818684531385,1.6388652407383986,-2.253127832406053,0.15899438902685956,0.06111377404063957,0.08558050329266169,0.0005160348796998512,0.0504495311551034,0.16099588377795535,36.852618418460395,18.425003620689534,1.797859629765258
23,guatemala,65540,50,641.0,50,0.20542153531967836,0.18280972980369373,1.3492758790827744,-1.4639471769927874,0.17151812022238658,0.02619882113690214,0.0791275978563284,5.5256677819791256e-05,0.04516129278162179,0.16405136472203868,35.97560554948783,24.14975132731203,3.664770502084993
24,honduras,59764,50,849.0,50,0.20254598692571413,0.1832066472320835,1.2719611465642116,-1.4789424067053365,0.1493171780749292,0.026074650477980875,0.06571338401760539,0.0005657310993025596,0.04285790129360291,0.1518389793046391,33.63401511679737,23.641886528530456,4.6951957105783295
25,hong_kong,95030,50,476.0,50,0.15233318437878463,0.1460149607476971,1.229107812478441,-1.9190944014900988,0.1980793582093355,0.014146929342468797,0.10948511471715243,7.044880296157423e-05,0.03677876575736108,0.11789784979777705,30.940112568329972,16.085059678178606,2.417583961734454
26,hungary,77227,50,840.0,50,0.24232675254971192,0.22382441340025286,1.963146941655508,-1.8659775835564416,0.1668033349119059,0.03560096408050571,0.07938196370509126,0.0008941257318629972,0.0497593594580859,0.1842278678973188,38.51572404783364,24.27630074256354,5.389030820230807
27,iceland,102720,50,636.0,50,0.19644310846717025,0.14241296789659627,1.5032703528157763,-2.618874506221556,0.21898032698497527,0.02175362405043176,0.11711268520483097,0.0003680565111284914,0.03891813065372433,0.1585654302859853,35.486998930843335,18.826389733492064,3.7640942692552506
28,india,93402,50,446.0,50,0.17454640236689306,0.16265354571398125,1.5881765095503404,-1.6835251397964677,0.10552667837543789,0.01781395857655767,0.08447484472628665,0.0011834722533428214,0.0329760317255406,0.12608327532297317,30.30365829335924,19.891778873770043,2.353244927772265
29,indonesia,85164,50,507.0,50,0.15394762087282854,0.1315575054787501,1.1994704675399146,-1.9525665682310467,0.2077005138597255,0.013248696527827241,0.12550791646181486,0.0005007767912676473,0.034198408858288454,0.10054729950820844,31.687870437111787,20.718126257507617,2.6326040131720205
30,ireland,89923,50,900.0,50,0.16885474377230356,0.1780427939743686,1.2538986158112293,-1.7023997745865027,0.1783562686283214,0.016691444375904394,0.0575776732541984,0.005403741157852865,0.046537474273459424,0.1399123856357987,33.5351725768049,22.662055586622778,4.864261871681492
31,israel,85149,50,758.0,50,0.2114748726073021,0.1875626070812106,1.5858911851501112,-2.1462001696160176,0.13628752372383768,0.029264648275973155,0.0783778274240646,0.00014305593384521,0.047188935600634606,0.1555845981056447,37.26953934610486,21.341387237664584,4.695724681030407
32,italy,107541,50,414.0,50,0.2238332254708262,0.21975525327456039,1.5837407743359615,-1.8901080534393888,0.1667095551932591,0.0378488397442419,0.07545928482455745,4.4978430348320377e-05,0.0476596970673652,0.17366647316959316,40.707254601397466,23.53169490612542,2.6545290711542027
33,japan,106602,50,165.0,50,0.15687989782791587,0.18748206501775594,1.45798203951595,-1.227857863752351,0.20607519993158302,0.015647805118804925,0.04579387637239644,0.004129888374216077,0.05645378583325735,0.15379392170894043,33.46804469152861,18.845577033743268,0.85006019971778
34,latvia,81867,50,986.0,50,0.2221864927802274,0.20742218819643574,1.7632834552689274,-2.0285298411234765,0.19804995330919112,0.02785285101426066,0.06267586186335193,0.01442144440173475,0.055775338947588106,0.15993492035942872,38.2345337361059,25.439835937974163,6.299266256866531
35,lithuania,69678,50,1093.0,50,0.21340886298738176,0.200190502273542,1.41970510409157,-1.8328634545754785,0.18728024777378158,0.024740928990579603,0.0638511403957453,0.012365585905248277,0.049499377746273526,0.16432935547402033,36.87490082201933,25.524485382071845,6.603139058604621
36,luxembourg,42391,50,798.0,50,0.22654610238106018,0.20882615971957136,1.6511198330852848,-1.8261385353923243,0.18691922638701336,0.034930841963117104,0.05562896242798938,0.0012718539313474756,0.0464282435781823,0.179685452325836,38.596676908455684,26.723218732463344,4.972051421894555
37,malaysia,88823,50,840.0,50,0.1677641005548423,0.16249145285999306,1.3653836917060764,-1.6665236521693143,0.2158709394001702,0.018653407873568704,0.08537549940392634,7.981514971459164e-05,0.04329993270223463,0.12839949507787274,32.39757598522147,22.790574427172967,4.533289727403574
38,mexico,71005,50,628.0,50,0.20248240520632177,0.1795792733975656,1.2480011278232415,-1.6237188006940275,0.18488905597381355,0.02718678012434945,0.09415590731126439,0.000614933777940155,0.04674573113317925,0.16599570556648952,36.77626479040225,24.445799869537662,3.628447723486091
39,morocco,102888,50,404.0,50,0.20239072596081262,0.1661899105441105,1.3794098733869815,-2.688695880983589,0.11591679608293962,0.038220665588447264,0.09272816265212991,0.0016534961230178582,0.04022138948883881,0.14491338262308695,36.72756452146214,17.544007087152913,2.34151928087538
40,netherlands,81623,50,787.0,50,0.23078806061447735,0.21706696437497194,1.6016591546114434,-2.1460417025788114,0.1750801505040849,0.031845134041687435,0.0701914609519929,0.006263265623066484,0.04843819319446161,0.1919008138525144,39.70972791788092,25.905377824585898,5.103262164693142
41,new_zealand,84856,50,884.0,50,0.19240631096153138,0.17307221861524766,1.3118356193023004,-1.8907942826863138,0.17453606952090692,0.024292605779414743,0.06353687210531693,0.0004101852681610644,0.04121021809220253,0.15783127860901883,33.35714781037463,23.21329724628062,4.977093079241346
42,nicaragua,61404,50,791.0,50,0.20531448848679065,0.18462057131735474,1.2587136113242083,-1.4624034166034305,0.14971483482710848,0.028876110142431483,0.06581297789183214,0.00055076511211839,0.038132922929852764,0.1470199678002205,35.419851688048624,23.54404402503343,4.38609016104603
43,norway,100157,50,846.0,50,0.20505908090503827,0.1977832699243382,1.590036923503344,-1.9942775169191478,0.20416816527474846,0.026980513695353047,0.07050236092642023,0.0001306798139966145,0.05316353416331473,0.15801378609445682,37.62224723568679,24.883768507122372,5.234129327952642
44,panama,64225,50,919.0,50,0.20956424834989282,0.1953598908429109,1.3993034134340934,-1.4792750313724776,0.1313631775876904,0.027822721013072815,0.07485873460897131,0.0015568145457494633,0.04419514209450209,0.164021205824491,35.959150620924234,24.022327171035904,5.248815661003803
45,paraguay,67572,50,476.0,50,0.20689524879217572,0.19453176572394265,1.4447216169620691,-1.3743581175944126,0.1278022968851061,0.03114597541306073,0.07231920790729485,0.0001560891126519829,0.04667451014676149,0.17558368605532468,35.269761013409244,23.115545871393106,2.6449518833613266
46,peru,59414,50,822.0,50,0.21186147480725878,0.19817356974676706,1.5253383938377856,-1.4341334797250416,0.11468709728103652,0.029662670840767288,0.07281942554762133,0.0005921883177428968,0.04871678518303869,0.17411221673720562,36.454635709815655,24.479960914637243,4.713639698250601
47,philippines,105795,50,575.0,50,0.15373416931558145,0.13878660741925744,1.1386230035119247,-1.8333234825445,0.22070225618733344,0.01320752524470154,0.09138844541761508,5.710550495798423e-05,0.03935221547027514,0.10810297465677668,29.024844636897555,20.48518214247886,2.8841772115390163
48,poland,112456,50,404.0,50,0.23511259956386718,0.20976474301391154,1.687718043705908,-2.138601865709195,0.19893254507560132,0.048633873527885806,0.09185325238133486,0.005377711533477941,0.05940061624168723,0.1681942582719842,40.59287246081592,22.8259052527069,2.5925402648562237
49,portugal,82408,50,840.0,50,0.1993366901801307,0.17838577131978847,1.6429808449990313,-1.8834794489022761,0.12817581060276131,0.03360012351487204,0.10234133509672177,0.0016170029873703129,0.049909330179431555,0.16220066214458517,35.07681955030683,23.188169372681365,4.893985495741796
50,romania,96833,50,838.0,50,0.22758874886166192,0.19973941708789675,1.44445449843808,-2.0861596354661733,0.16187852137668138,0.042966917841254455,0.07027640342451937,0.00467457054458425,0.05766486497255953,0.15890805050941925,40.642834135946416,22.50111447135871,5.217469265909961
51,russia,113334,50,353.0,50,0.26348995505645567,0.2144461028426717,1.8833617613625442,-2.387859474803841,0.21543990628132423,0.05345203068327578,0.06619181935294363,0.022732889635232442,0.06686351233300802,0.16253828981022522,44.01655505103493,24.442004851336044,2.4532350618486274
52,saudi_arabia,87920,50,743.0,50,0.18120896939819003,0.1824896172511011,1.2914550077879061,-1.76787221980312,0.12968585852263492,0.023197557943236323,0.08143923924834436,0.009499318707950599,0.04889427045175259,0.15599047349297598,32.804291881440115,19.625793256425418,4.014858036763239
53,singapore,97000,50,950.0,50,0.171623531400738,0.16722292803148825,1.379850209002022,-1.63782359440857,0.20777667239798786,0.01851236874996226,0.07617994773972721,5.5265131913324814e-05,0.04051804939970301,0.13586463332034585,30.96817003448382,22.088258558001478,5.0612266353356015
54,slovakia,111927,50,790.0,50,0.243929660049746,0.2157779765626972,1.9584365036412223,-2.5878349237684755,0.12114040228708592,0.04766740229549845,0.09228334515760873,0.01671016443127105,0.062038692020156445,0.16121095535471422,42.23054701060819,23.703138714173146,5.316717655933216
55,south_africa,91670,50,784.0,50,0.15419969801314357,0.1265508804934458,1.0855874174527533,-1.7848613993095581,0.10940028237895964,0.018367465870793635,0.026664328586272743,0.014106762894032995,0.026816113062667218,0.09511933782533699,25.695302961991604,15.728394443559658,3.2988392840424754
56,south_korea,103478,50,711.0,50,0.19093869331032912,0.19643360513769734,1.654440382376431,-1.3503759376744282,0.1790050249784335,0.024006201168016827,0.04545909093292537,5.571233060745447e-06,0.04593974112257125,0.16079533198290016,32.937602645368806,20.661519398268283,3.856744629080795
57,spain,78748,50,574.0,50,0.21010487089485433,0.20267872600484846,1.3729007359674557,-1.3940502150735987,0.14750173196344565,0.024589673347013792,0.07019210304092785,0.0011416689083463003,0.04380290856395999,0.1763042817010769,34.5858146638847,23.3449856549838,3.2563843902699157
58,sweden,109123,50,603.0,50,0.21287010624078212,0.1897996237511318,1.8153195774572977,-2.355329380183016,0.2038253560653808,0.03294263621982947,0.10652970452011387,0.0005107953870500197,0.04876394253016694,0.15857612701886634,38.35035858931197,23.331633727109057,3.8408340533570193
59,switzerland,79339,50,1023.0,50,0.22041827022410485,0.21379946364697927,1.6373170042746195,-1.9511761341133316,0.14539880732940635,0.030407947962399026,0.06564895228042751,0.0023236265581247,0.05495695615815048,0.1723418384962729,39.14249051509846,26.51315643215349,6.4670860825209875
60,taiwan,112799,50,593.0,50,0.14435516285363614,0.13605202386564974,1.3854884042453715,-1.7811016444229686,0.2056201872024933,0.015029856540753674,0.10184705676732753,2.3077096310047824e-05,0.036994498680848587,0.09877504221333484,31.309937672604693,16.841272475632785,2.9031612145494887
61,thailand,111026,50,429.0,50,0.17833493544610507,0.16345668199192417,1.4179996071854624,-1.7800138326577841,0.18799237216473932,0.019227859825009543,0.09119112504124645,0.00022162195163654525,0.04404446431394511,0.14878253454180795,31.486235467070628,19.105396222570796,2.3042493616763764
62,turkey,120647,50,215.0,50,0.21329687582135284,0.20636957965677646,1.8323815661137528,-2.481063794332301,0.07023065235976056,0.03134649399006513,0.0909290302232292,0.009866809376771061,0.05308671165826701,0.15045257270841106,38.601709839718765,23.348499607240395,1.37269002339532
63,uae,65829,50,1144.0,50,0.190833760230136,0.18319222855281514,1.2840045792375703,-1.7427010115797141,0.17612452193081715,0.02473015545356326,0.0576246426613362,0.0009167813148926541,0.04827857217933265,0.14132515711538335,35.012856143194924,25.20853238087212,6.499563002866285
64,ukraine,111132,50,351.0,50,0.2905689538102372,0.2476478476066988,1.9187352683448877,-2.5998169367301545,0.24658445215677272,0.05900688882470272,0.05509296940208022,0.015480769328079201,0.07316160695491447,0.19091724150596828,49.24011790332835,27.239876199193485,2.7047232095946008
65,united_kingdom,86490,50,916.0,50,0.1800420705029461,0.17457481865809035,1.2082626577131306,-1.7791858988640423,0.1804193108802412,0.025775905547757126,0.06101556936644117,0.005463496225546007,0.0415483803949816,0.14194079239614615,33.54332865427696,23.082737288981164,5.008002689887908
66,united_states,106589,50,804.0,50,0.16426087138931428,0.1556266912798137,1.0572465440204737,-1.6169578989322653,0.1963457867466594,0.022315957290595958,0.04858128421891716,0.0019188632082398104,0.035031109060015525,0.11807430093767697,31.687949487109563,21.497346395082964,4.04774391139267
67,uruguay,68619,50,430.0,50,0.2189379232145531,0.1998591227816133,1.4608034910061924,-1.4363350325318387,0.15314875308935888,0.03482897162084885,0.06650661313005125,8.570062854800749e-05,0.038963987954261536,0.18389042010371903,38.00045257419985,23.838192452024437,2.5328447626317043
68,vietnam,110726,50,495.0,50,0.17813218579252038,0.1401813122812058,1.316798919079844,-1.9772178172782757,0.20818955242369072,0.018564262389620504,0.11824895931247481,8.784828810935781e-05,0.04481540352860472,0.12739639186686694,31.458877879131393,17.940734680111547,2.5763457112431727
